/var/lib/slurm-llnl/slurmd/job1856888/slurm_script: 2: /var/lib/slurm-llnl/slurmd/job1856888/slurm_script: module: not found
/home/users/bmp40/miniconda3/envs/moleculekit/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/users/bmp40/miniconda3/envs/moleculekit/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/users/bmp40/miniconda3/envs/moleculekit/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/users/bmp40/miniconda3/envs/moleculekit/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/users/bmp40/project-protein-fold/cnn_scripts/model3.py:16: DeprecationWarning: Please use `rotate` from the `scipy.ndimage` namespace, the `scipy.ndimage.interpolation` namespace is deprecated.
  from scipy.ndimage.interpolation import rotate
/home/users/bmp40/miniconda3/envs/moleculekit/lib/python3.9/site-packages/torch/cuda/__init__.py:82: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at  ../c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
False
  0%|          | 0/11 [00:00<?, ?it/s]
  0%|          | 0/58 [00:00<?, ?it/s][A100%|██████████| 58/58 [00:00<00:00, 103430.97it/s]
  9%|▉         | 1/11 [00:00<00:01,  6.37it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 108044.93it/s]
 18%|█▊        | 2/11 [00:00<00:02,  4.22it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 107546.26it/s]
 27%|██▋       | 3/11 [00:00<00:01,  4.52it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 99249.98it/s]
 36%|███▋      | 4/11 [00:00<00:01,  4.80it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 91299.61it/s]
 45%|████▌     | 5/11 [00:01<00:01,  4.84it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 85441.11it/s]
 55%|█████▍    | 6/11 [00:01<00:01,  4.91it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 77990.03it/s]
 64%|██████▎   | 7/11 [00:01<00:00,  4.96it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 73301.36it/s]
 73%|███████▎  | 8/11 [00:01<00:00,  4.99it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 67291.90it/s]
 82%|████████▏ | 9/11 [00:01<00:00,  5.01it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 59258.32it/s]
 91%|█████████ | 10/11 [00:02<00:00,  5.11it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A100%|██████████| 100/100 [00:00<00:00, 58173.43it/s]
100%|██████████| 11/11 [00:02<00:00,  5.09it/s]100%|██████████| 11/11 [00:02<00:00,  4.95it/s]
  0%|          | 0/1058 [00:00<?, ?it/s]100%|██████████| 1058/1058 [00:00<00:00, 251221.33it/s]
torch.Size([1058, 8, 40, 40, 40])
torch.Size([1058, 8, 40, 40, 40])
torch.Size([1058])
  0%|          | 0/846 [00:00<?, ?it/s]100%|██████████| 846/846 [00:00<00:00, 115349.50it/s]
training length:  846
  0%|          | 0/1 [00:00<?, ?it/s]first epoch begin

0it [00:00, ?it/s][A
1it [00:05,  5.09s/it][A
2it [00:10,  5.02s/it][A
3it [00:14,  4.95s/it][A
4it [00:19,  4.89s/it][A
5it [00:24,  4.87s/it][A
6it [02:33,  4.85s/it][A
7it [02:38, 45.39s/it][A
8it [02:43, 32.48s/it][A
9it [02:47, 23.83s/it][A
10it [02:52, 17.96s/it][A
11it [02:57, 13.93s/it][A
12it [03:02, 11.15s/it][A
13it [03:07,  9.24s/it][A
14it [03:11,  7.90s/it][A
15it [03:16,  6.97s/it][A
16it [03:24,  6.32s/it][A
17it [03:29,  6.78s/it][A
18it [03:34,  6.20s/it][A
19it [03:39,  5.78s/it][A
20it [03:43,  5.49s/it][A
21it [03:48,  5.29s/it][A
22it [03:53,  5.28s/it][A
23it [03:59,  5.28s/it][A
24it [04:04,  5.24s/it][A
25it [04:09,  5.18s/it][A
26it [04:14,  5.14s/it][A
27it [04:19,  5.11s/it][A
28it [04:24,  5.13s/it][A
29it [04:29,  5.15s/it][A
30it [04:34,  5.14s/it][A
31it [04:40,  5.11s/it][A
32it [04:45,  5.10s/it][A
33it [04:50,  5.08s/it][A
34it [04:55,  5.07s/it][A
35it [05:00,  5.08s/it][A
36it [05:05,  5.08s/it][A
37it [05:10,  5.09s/it][A
38it [05:15,  5.08s/it][A
39it [05:20,  5.08s/it][A
40it [05:25,  5.04s/it][A
41it [05:30,  5.06s/it][A
42it [05:35,  5.06s/it][A
43it [05:40,  5.07s/it][A
44it [05:45,  5.07s/it][A
45it [05:50,  5.07s/it][A
46it [05:56,  5.10s/it][A
47it [06:01,  5.10s/it][A
48it [06:06,  5.11s/it][A
49it [06:11,  5.10s/it][A
50it [06:16,  5.09s/it][A
51it [06:21,  5.07s/it][A
52it [06:26,  5.06s/it][A
53it [06:31,  5.02s/it][A
54it [06:36,  5.01s/it][A
55it [06:41,  5.06s/it][A
56it [06:46,  5.08s/it][A
57it [06:51,  5.08s/it][A
58it [06:56,  5.06s/it][A
59it [07:01,  5.04s/it][A
60it [07:06,  5.03s/it][A
61it [07:11,  5.02s/it][A
62it [07:16,  5.02s/it][A
63it [07:21,  5.02s/it][A
64it [07:26,  5.01s/it][A
65it [07:31,  5.02s/it][A
66it [07:36,  5.01s/it][A
67it [07:41,  5.01s/it][A
68it [07:47,  5.02s/it][A
69it [07:52,  5.02s/it][A
70it [07:57,  5.01s/it][A
71it [08:02,  5.02s/it][A
72it [08:07,  5.00s/it][A
73it [08:12,  5.00s/it][A
74it [08:16,  4.99s/it][A
75it [08:22,  5.00s/it][A
76it [08:26,  4.99s/it][A
77it [08:31,  4.99s/it][A
78it [08:36,  4.99s/it][A
79it [08:41,  5.00s/it][A
80it [08:46,  5.00s/it][A
81it [08:51,  5.00s/it][A
82it [08:56,  4.98s/it][A
83it [09:01,  4.98s/it][A
84it [09:06,  4.98s/it][A
85it [09:11,  4.97s/it][A
86it [09:16,  4.99s/it][A
87it [09:21,  4.98s/it][A
88it [09:26,  4.98s/it][A
89it [09:31,  4.99s/it][A
90it [09:36,  4.98s/it][A
91it [09:41,  4.98s/it][A
92it [09:46,  5.00s/it][A
93it [09:51,  4.99s/it][A
94it [09:56,  4.99s/it][A
95it [10:01,  4.99s/it][A
96it [10:06,  4.98s/it][A
97it [10:11,  4.98s/it][A
98it [10:16,  4.98s/it][A
99it [10:21,  4.98s/it][A
100it [10:26,  4.98s/it][A
101it [10:31,  4.98s/it][A
102it [10:36,  4.99s/it][A
103it [10:41,  4.99s/it][A
104it [10:46,  5.00s/it][A
105it [10:51,  5.02s/it][A
106it [10:56,  5.03s/it][A
107it [11:01,  5.03s/it][A
108it [11:06,  5.01s/it][A
109it [11:11,  5.00s/it][A
110it [11:16,  4.99s/it][A
111it [11:21,  5.00s/it][A
112it [11:26,  4.99s/it][A
113it [11:31,  4.99s/it][A
114it [11:36,  5.00s/it][A
115it [11:41,  5.01s/it][A
116it [11:46,  5.03s/it][A
117it [11:51,  5.02s/it][A
118it [11:56,  5.00s/it][A
